true_label,pred_fine_tuned,pred_base,correct_fine_tuned,correct_base
pending_cash_withdrawal,pending_cash_withdrawal,pending_transfer,True,False
declined_cash_withdrawal,declined_cash_withdrawal,cash_withdrawal_not_recognised,True,False
top_up_failed,pending_top_up,request_refund,False,False
request_refund,request_refund,request_refund,True,True
transfer_not_received_by_recipient,transfer_not_received_by_recipient,pending_transfer,True,False
top_up_reverted,top_up_reverted,request_refund,True,False
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,Refund_not_showing_up,True,False
pending_transfer,pending_transfer,pending_transfer,True,True
beneficiary_not_allowed,beneficiary_not_allowed,request_refund,True,False
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
card_linking,card_linking,card_linking,True,True
card_payment_fee_charged,card_payment_fee_charged,card_payment_fee_charged,True,True
declined_cash_withdrawal,declined_cash_withdrawal,activate_my_card,True,False
card_arrival,card_arrival,request_refund,True,False
beneficiary_not_allowed,beneficiary_not_allowed,request_refund,True,False
request_refund,request_refund,request_refund,True,True
request_refund,request_refund,request_refund,True,True
top_up_reverted,top_up_reverted,request_refund,True,False
pending_cash_withdrawal,pending_cash_withdrawal,pending_cash_withdrawal,True,True
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,True,True
top_up_reverted,top_up_reverted,request_refund,True,False
pending_transfer,pending_transfer,request_refund,True,False
beneficiary_not_allowed,reverted_card_payment?,activate_my_card,False,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
country_support,country_support,country_support,True,True
Refund_not_showing_up,Refund_not_showing_up,Refund_not_showing_up,True,True
top_up_reverted,top_up_reverted,request_refund,True,False
declined_transfer,declined_transfer,declined_transfer,True,True
failed_transfer,failed_transfer,declined_transfer,True,False
declined_card_payment,declined_card_payment,declined_card_payment,True,True
pending_card_payment,pending_card_payment,pending_card_payment,True,True
wrong_amount_of_cash_received,wrong_amount_of_cash_received,balance_not_updated_after_cash_withdrawal,True,False
visa_or_mastercard,visa_or_mastercard,visa_or_mastercard,True,True
pending_cash_withdrawal,pending_cash_withdrawal,pending_cash_withdrawal,True,True
pending_top_up,pending_top_up,pending_top_up,True,True
transaction_charged_twice,transaction_charged_twice,transaction_charged_twice,True,True
pending_transfer,pending_transfer,pending_transfer,True,True
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
wrong_amount_of_cash_received,wrong_amount_of_cash_received,balance_not_updated_after_cash_withdrawal,True,False
visa_or_mastercard,visa_or_mastercard,activate_my_card,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,pending_transfer,True,False
cancel_transfer,cancel_transfer,cancel_transfer,True,True
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,declined_card_payment,True,False
declined_cash_withdrawal,declined_cash_withdrawal,declined_cash_withdrawal,True,True
card_payment_fee_charged,card_payment_fee_charged,activate_my_card,True,False
beneficiary_not_allowed,beneficiary_not_allowed,request_refund,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
visa_or_mastercard,visa_or_mastercard,activate_my_card,True,False
card_payment_fee_charged,card_payment_fee_charged,extra_charge_on_statement,True,False
visa_or_mastercard,visa_or_mastercard,activate_my_card,True,False
wrong_amount_of_cash_received,wrong_amount_of_cash_received,wrong_amount_of_cash_received,True,True
beneficiary_not_allowed,beneficiary_not_allowed,request_refund,True,False
declined_cash_withdrawal,declined_cash_withdrawal,declined_card_payment,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,failed_transfer,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,transfer_not_received_by_recipient,True,True
activate_my_card,activate_my_card,activate_my_card,True,True
getting_spare_card,getting_spare_card,activate_my_card,True,False
card_about_to_expire,card_about_to_expire,card_arrival,True,False
activate_my_card,activate_my_card,card_linking,True,False
extra_charge_on_statement,extra_charge_on_statement,card_payment_fee_charged,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
wrong_amount_of_cash_received,wrong_amount_of_cash_received,wrong_amount_of_cash_received,True,True
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
transfer_not_received_by_recipient,transfer_not_received_by_recipient,balance_not_updated_after_cash_withdrawal,True,False
visa_or_mastercard,visa_or_mastercard,activate_my_card,True,False
wrong_amount_of_cash_received,wrong_amount_of_cash_received,wrong_amount_of_cash_received,True,True
transaction_charged_twice,transaction_charged_twice,request_refund,True,False
country_support,country_support,country_support,True,True
extra_charge_on_statement,extra_charge_on_statement,transfer_fee_charged,True,False
wrong_amount_of_cash_received,wrong_amount_of_cash_received,wrong_amount_of_cash_received,True,True
card_arrival,card_arrival,card_arrival,True,True
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
transfer_not_received_by_recipient,transfer_not_received_by_recipient,transfer_not_received_by_recipient,True,True
request_refund,request_refund,Refund_not_showing_up,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,request_refund,True,False
extra_charge_on_statement,extra_charge_on_statement,activate_my_card,True,False
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
request_refund,request_refund,request_refund,True,True
card_linking,card_linking,activate_my_card,True,False
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,True,True
reverted_card_payment?,reverted_card_payment?,activate_my_card,True,False
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
getting_spare_card,getting_spare_card,activate_my_card,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
pending_top_up,pending_top_up,balance_not_updated_after_top_up,True,False
Refund_not_showing_up,Refund_not_showing_up,Refund_not_showing_up,True,True
cash_withdrawal_charge,cash_withdrawal_charge,transfer_fee_charged,True,False
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
getting_spare_card,direct_debit_payment_not_recognised,activate_my_card,False,False
top_up_reverted,top_up_reverted,request_refund,True,False
transaction_charged_twice,transaction_charged_twice,request_refund,True,False
country_support,country_support,country_support,True,True
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
cancel_transfer,cancel_transfer,cancel_transfer,True,True
card_arrival,card_arrival,request_refund,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,getting_spare_card,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,True,True
pending_top_up,pending_top_up,pending_top_up,True,True
pending_card_payment,pending_card_payment,pending_card_payment,True,True
pending_top_up,pending_top_up,pending_top_up,True,True
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
top_up_failed,top_up_failed,declined_card_payment,True,False
Refund_not_showing_up,Refund_not_showing_up,Refund_not_showing_up,True,True
wrong_amount_of_cash_received,wrong_amount_of_cash_received,request_refund,True,False
card_payment_not_recognised,card_payment_not_recognised,request_refund,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
transfer_not_received_by_recipient,transfer_not_received_by_recipient,transfer_not_received_by_recipient,True,True
top_up_reverted,top_up_reverted,request_refund,True,False
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
getting_spare_card,getting_spare_card,activate_my_card,True,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
declined_card_payment,declined_card_payment,request_refund,True,False
declined_cash_withdrawal,declined_cash_withdrawal,declined_cash_withdrawal,True,True
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
cash_withdrawal_not_recognised,cash_withdrawal_not_recognised,request_refund,True,False
declined_cash_withdrawal,declined_cash_withdrawal,declined_card_payment,True,False
pending_card_payment,pending_card_payment,request_refund,True,False
card_payment_not_recognised,card_payment_not_recognised,activate_my_card,True,False
pending_transfer,pending_transfer,pending_transfer,True,True
transfer_fee_charged,transfer_fee_charged,transfer_fee_charged,True,True
request_refund,request_refund,request_refund,True,True
failed_transfer,failed_transfer,request_refund,True,False
transaction_charged_twice,transaction_charged_twice,transaction_charged_twice,True,True
pending_transfer,pending_transfer,transfer_pending,True,False
pending_cash_withdrawal,pending_cash_withdrawal,pending_cash_withdrawal,True,True
card_linking,card_linking,card_linking,True,True
card_payment_fee_charged,card_payment_fee_charged,activate_my_card,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,activate_my_card,True,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,request_refund,True,False
failed_transfer,failed_transfer,request_refund,True,False
request_refund,request_refund,request_refund,True,True
cash_withdrawal_charge,cash_withdrawal_charge,extra_charge_on_statement,True,False
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
card_about_to_expire,card_about_to_expire,activate_my_card,True,False
card_arrival,card_arrival,card_arrival,True,True
declined_transfer,declined_transfer,transfer_declined,True,False
top_up_failed,top_up_failed,request_refund,True,False
failed_transfer,failed_transfer,activate_my_card,True,False
transfer_fee_charged,transfer_fee_charged,activate_my_card,True,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
transfer_not_received_by_recipient,transfer_not_received_by_recipient,transfer_not_received_by_recipient,True,True
request_refund,request_refund,cancel_transfer,True,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,request_refund,True,False
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
declined_cash_withdrawal,declined_cash_withdrawal,declined_card_payment,True,False
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
cancel_transfer,cancel_transfer,cancel_transfer,True,True
card_about_to_expire,card_about_to_expire,card_arrival,True,False
pending_cash_withdrawal,pending_cash_withdrawal,pending_cash_withdrawal,True,True
declined_transfer,declined_transfer,declined_transfer,True,True
request_refund,request_refund,Refund_not_showing_up,True,False
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_amount_of_cash_received,True,False
reverted_card_payment?,reverted_card_payment?,reverted_card_payment?,True,True
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,request_refund,True,False
card_linking,card_linking,card_arrival,True,False
country_support,country_support,country_support,True,True
getting_spare_card,getting_spare_card,activate_my_card,True,False
wrong_amount_of_cash_received,wrong_amount_of_cash_received,balance_not_updated_after_cash_withdrawal,True,False
activate_my_card,activate_my_card,activate_my_card,True,True
pending_cash_withdrawal,pending_cash_withdrawal,pending_cash_withdrawal,True,True
wrong_amount_of_cash_received,wrong_amount_of_cash_received,request_refund,True,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,declined_direct_debit_payment,True,False
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
card_about_to_expire,card_about_to_expire,card_linking,True,False
failed_transfer,failed_transfer,request_refund,True,False
declined_card_payment,declined_card_payment,declined_card_payment,True,True
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,wrong_exchange_rate_for_cash_withdrawal,True,True
declined_card_payment,declined_card_payment,declined_card_payment,True,True
cash_withdrawal_charge,cash_withdrawal_charge,transfer_fee_charged,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
activate_my_card,activate_my_card,activate_my_card,True,True
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
declined_cash_withdrawal,declined_cash_withdrawal,cash_withdrawal_not_recognised,True,False
pending_transfer,pending_transfer,pending_transfer,True,True
declined_transfer,declined_transfer,declined_transfer,True,True
transfer_not_received_by_recipient,transfer_not_received_by_recipient,Refund_not_showing_up,True,False
wrong_amount_of_cash_received,wrong_amount_of_cash_received,request_refund,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,wrong_exchange_rate_for_cash_withdrawal,True,False
transaction_charged_twice,transaction_charged_twice,transfer_fee_charged,True,False
declined_card_payment,declined_card_payment,declined_card_payment,True,True
card_arrival,card_arrival,card_arrival,True,True
transfer_fee_charged,transfer_fee_charged,extra_charge_on_statement,True,False
pending_top_up,pending_top_up,transfer_not_received_by_recipient,True,False
transfer_not_received_by_recipient,transfer_not_received_by_recipient,pending_transfer,True,False
top_up_reverted,top_up_reverted,top_up_reverted,True,True
card_payment_not_recognised,card_payment_not_recognised,request_refund,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,wrong_exchange_rate_for_cash_withdrawal,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,wrong_exchange_rate_for_cash_withdrawal,True,False
pending_cash_withdrawal,pending_cash_withdrawal,cash_withdrawal_not_recognised,True,False
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
declined_cash_withdrawal,declined_cash_withdrawal,activate_my_card,True,False
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
declined_transfer,declined_transfer,declined_transfer,True,True
failed_transfer,failed_transfer,request_refund,True,False
request_refund,request_refund,request_refund,True,True
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,transfer_not_received_by_recipient,True,False
card_payment_fee_charged,card_payment_fee_charged,card_payment_fee_charged,True,True
pending_cash_withdrawal,pending_cash_withdrawal,cash_withdrawal_charge,True,False
declined_card_payment,declined_card_payment,declined_card_payment,True,True
top_up_reverted,pending_top_up,pending_top_up,False,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
declined_cash_withdrawal,declined_cash_withdrawal,declined_cash_withdrawal,True,True
activate_my_card,activate_my_card,activate_my_card,True,True
pending_top_up,pending_top_up,activate_my_card,True,False
card_payment_fee_charged,card_payment_fee_charged,activate_my_card,True,False
cancel_transfer,cancel_transfer,cancel_transfer,True,True
pending_card_payment,pending_card_payment,pending_transfer,True,False
transfer_fee_charged,transfer_fee_charged,activate_my_card,True,False
failed_transfer,failed_transfer,activate_my_card,True,False
getting_spare_card,getting_spare_card,activate_my_card,True,False
pending_card_payment,pending_card_payment,pending_transfer,True,False
top_up_reverted,top_up_reverted,request_refund,True,False
direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,direct_debit_payment_not_recognised,True,True
visa_or_mastercard,visa_or_mastercard,activate_my_card,True,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,balance_not_updated_after_bank_transfer,True,True
card_linking,card_linking,activate_my_card,True,False
cash_withdrawal_charge,cash_withdrawal_charge,cash_withdrawal_charge,True,True
visa_or_mastercard,visa_or_mastercard,visa_or_mastercard,True,True
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
reverted_card_payment?,reverted_card_payment?,request_refund,True,False
pending_cash_withdrawal,pending_cash_withdrawal,cancel_transfer,True,False
card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,card_payment_wrong_exchange_rate,True,True
card_payment_fee_charged,card_payment_fee_charged,card_payment_fee_charged,True,True
card_payment_not_recognised,card_payment_not_recognised,card_payment_not_recognised,True,True
declined_cash_withdrawal,declined_cash_withdrawal,declined_cash_withdrawal,True,True
transfer_fee_charged,transfer_fee_charged,activate_my_card,True,False
pending_cash_withdrawal,pending_cash_withdrawal,balance_not_updated_after_cash_withdrawal,True,False
transfer_fee_charged,transfer_fee_charged,transfer_fee_charged,True,True
country_support,country_support,country_support,True,True
wrong_amount_of_cash_received,pending_cash_withdrawal,balance_not_updated_after_cash_withdrawal,False,False
transfer_fee_charged,transfer_fee_charged,transfer_fee_charged,True,True
request_refund,request_refund,request_refund,True,True
pending_card_payment,pending_card_payment,transfer_not_received_by_recipient,True,False
Refund_not_showing_up,Refund_not_showing_up,request_refund,True,False
card_about_to_expire,card_about_to_expire,card_linking,True,False
visa_or_mastercard,visa_or_mastercard,visa_or_mastercard,True,True
card_payment_not_recognised,card_payment_not_recognised,request_refund,True,False
transaction_charged_twice,transaction_charged_twice,transaction_charged_twice,True,True
transfer_fee_charged,transfer_fee_charged,transfer_fee_charged,True,True
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_cheque_or_cash_deposit,True,True
pending_cash_withdrawal,pending_cash_withdrawal,pending_cash_withdrawal,True,True
getting_spare_card,getting_spare_card,activate_my_card,True,False
card_about_to_expire,card_about_to_expire,card_arrival,True,False
card_payment_not_recognised,card_payment_not_recognised,activate_my_card,True,False
top_up_failed,top_up_failed,request_refund,True,False
declined_card_payment,declined_card_payment,declined_card_payment,True,True
card_payment_not_recognised,card_payment_not_recognised,request_refund,True,False
failed_transfer,failed_transfer,declined_transfer,True,False
pending_top_up,pending_top_up,request_refund,True,False
top_up_failed,top_up_failed,transfer_not_received_by_recipient,True,False
declined_transfer,declined_card_payment,declined_card_payment,False,False
getting_spare_card,getting_spare_card,activate_my_card,True,False
cancel_transfer,cancel_transfer,cancel_transfer,True,True
extra_charge_on_statement,extra_charge_on_statement,activate_my_card,True,False
extra_charge_on_statement,extra_charge_on_statement,extra_charge_on_statement,True,True
